"Y","X","Ysample","Xsample"
92.57315630988433,96.6,,
59.261599353985844,96.7,,
74.18553104400647,96.8,,
91.20475138617364,96.9,,
108.4741228118128,97,,
125.32290399361273,97.1,,
92.12160991117321,97.2,,
111.43548110766436,97.3,,
69.07872773076937,97.4,,
144.1178613243348,97.5,,
92.50293287599884,97.6,,
69.04132879962336,97.7,,
78.85276110900173,97.8,,
133.48344862811462,97.9,,
64.84443769176436,98,,
103.07477754202547,98.1,,
106.51952725401938,98.2,,
121.29958050593783,98.3,,
107.37019693356486,98.4,,
111.39624264195645,98.5,,
114.14272152482962,98.6,,
27.960248286218913,98.7,,
117.67497930613787,98.8,,
114.09548322805344,98.9,,
94.53083559437825,99,,
73.92732859172092,99.1,,
93.18774064141331,99.2,,
128.96621219921354,99.3,,
53.50452539953412,99.4,,
109.84488623687605,99.5,,
47.37660137698783,99.6,,
96.58578641393606,99.7,,
104.46470088601572,99.8,,
132.9116285488716,99.9,,
49.906102907492695,100,,
